[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/clzdi2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD clzdi2.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/clzsi2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD clzsi2.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/clzti2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD clzti2.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/cmpdi2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD cmpdi2.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/comparedf2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD comparedf2.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/comparesf2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD comparesf2.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/comparetf2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD comparetf2.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/ctzdi2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD ctzdi2.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/ctzsi2.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD ctzsi2.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/divdc3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD divdc3.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/divdf3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD divdf3.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/divdi3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD divdi3.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/divmoddi4.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD divmoddi4.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/divmodsi4.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD divmodsi4.c;
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/divsc3.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/lang_lib/tool/intrinsics_llvm/intrinsics_llvm_common/src/compiler-rt/src/builtins/;  $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c99 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -finline-hint-functions -mllvm -inline-threshold=0 -fno-exceptions -D_NO_EX -fno-rtti -D_NO_RTTI -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/debug/gos_vsb"="." -ffile-prefix-map="/ctu-cert1_02/mli2/workspace/vxworks"="." -mno-implicit-float -O2 -Wall -Wconversion -Wno-sign-conversion -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -D_WRS_KERNEL -DARMEL -DINET -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -I. -w '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/gos_vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -isystem/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/system -I/ctu-cert1_02/mli2/workspace/debug/gos_vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/h/public -I. -MD divsc3.c;
